molecular_function	nucleoside binding	GO:0001882	32032	4604	18163	2902	1	2.55E-21	1	0	-1	0
biological_process	nicotinamide nucleotide metabolic process	GO:0046496	32032	377	18163	240	0.997562	0.00337716	1	0.578	-1	0.00690619
biological_process	carbohydrate biosynthetic process	GO:0016051	32032	248	18163	162	0.997755	0.00336581	1	0.575	-1	0.00691124
biological_process	tRNA threonylcarbamoyladenosine modification	GO:0002949	32032	35	18163	28	0.99899	0.0034209	1	0.588	-1	0.00697453
biological_process	oligosaccharide metabolic process	GO:0009311	32032	35	18163	28	0.99899	0.0034209	1	0.588	-1	0.00697453
biological_process	tRNA threonylcarbamoyladenosine metabolic process	GO:0070525	32032	35	18163	28	0.99899	0.0034209	1	0.588	-1	0.00697453
biological_process	ribosomal small subunit assembly	GO:0000028	32032	10	18163	10	1	0.00343217	1	0.606	-1	0.0071803
biological_process	serine family amino acid metabolic process	GO:0009069	32032	178	18163	119	0.997817	0.00352752	1	0.609	-1	0.0072685
molecular_function	RNA helicase activity	GO:0003724	32032	12	18163	12	1	0.00110296	1	0.311	-1	0.00735208
molecular_function	ATP-dependent RNA helicase activity	GO:0004004	32032	12	18163	12	1	0.00110296	1	0.311	-1	0.00735208
molecular_function	adenosylmethionine decarboxylase activity	GO:0004014	32032	12	18163	12	1	0.00110296	1	0.311	-1	0.00735208
molecular_function	drug binding	GO:0008144	32032	12	18163	12	1	0.00110296	1	0.311	-1	0.00735208
molecular_function	penicillin binding	GO:0008658	32032	12	18163	12	1	0.00110296	1	0.311	-1	0.00735208
molecular_function	monocarboxylic acid binding	GO:0033293	32032	12	18163	12	1	0.00110296	1	0.311	-1	0.00735208
biological_process	nucleoside bisphosphate biosynthetic process	GO:0033866	32032	53	18163	40	0.998593	0.00359827	1	0.617	-1	0.00736512
biological_process	ribonucleoside bisphosphate biosynthetic process	GO:0034030	32032	53	18163	40	0.998593	0.00359827	1	0.617	-1	0.00736512
biological_process	purine nucleoside bisphosphate biosynthetic process	GO:0034033	32032	53	18163	40	0.998593	0.00359827	1	0.617	-1	0.00736512
molecular_function	fatty acid synthase activity	GO:0004312	32032	28	18163	24	0.999786	0.00108829	1	0.291	-1	0.00738741
biological_process	nucleoside bisphosphate metabolic process	GO:0033865	32032	73	18163	53	0.998304	0.00369247	1	0.628	-1	0.00753118
biological_process	ribonucleoside bisphosphate metabolic process	GO:0033875	32032	73	18163	53	0.998304	0.00369247	1	0.628	-1	0.00753118
biological_process	purine nucleoside bisphosphate metabolic process	GO:0034032	32032	73	18163	53	0.998304	0.00369247	1	0.628	-1	0.00753118
cellular_component	NADH dehydrogenase complex	GO:0030964	32032	9	18163	9	1	0.00605423	1	0.214	-1	0.00812114
molecular_function	primary active transmembrane transporter activity	GO:0015399	32032	346	18163	224	0.999082	0.00133167	1	0.343	-1	0.00814378
molecular_function	P-P-bond-hydrolysis-driven transmembrane transporter activity	GO:0015405	32032	346	18163	224	0.999082	0.00133167	1	0.343	-1	0.00814378
biological_process	vitamin biosynthetic process	GO:0009110	32032	574	18163	357	0.996898	0.004016	1	0.659	-1	0.00841112
biological_process	purine ribonucleoside triphosphate metabolic process	GO:0009205	32032	417	18163	263	0.996617	0.00456591	1	0.702	-1	0.00944274
molecular_function	enzyme activator activity	GO:0008047	32032	20	18163	18	0.999809	0.00149585	1	0.401	-1	0.0094815
molecular_function	deacetylase activity	GO:0019213	32032	20	18163	18	0.999809	0.00149585	1	0.401	-1	0.0094815
molecular_function	acetyl-CoA C-acetyltransferase activity	GO:0003985	32032	16	18163	15	0.999886	0.00150623	1	0.419	-1	0.00961751
molecular_function	C-acetyltransferase activity	GO:0016453	32032	16	18163	15	0.999886	0.00150623	1	0.419	-1	0.00961751
biological_process	pantothenate metabolic process	GO:0015939	32032	55	18163	41	0.99806	0.00472434	1	0.71	-1	0.00964737
biological_process	coenzyme A biosynthetic process	GO:0015937	32032	52	18163	39	0.998056	0.00486268	1	0.717	-1	0.00987594
biological_process	dUTP metabolic process	GO:0046080	32032	21	18163	18	0.999069	0.00488621	1	0.731	-1	0.0101557
biological_process	pantothenate biosynthetic process	GO:0015940	32032	34	18163	27	0.998508	0.00489502	1	0.733	-1	0.0102212
biological_process	water-soluble vitamin biosynthetic process	GO:0042364	32032	572	18163	355	0.996172	0.00493046	1	0.735	-1	0.0102255
biological_process	deoxyribose phosphate metabolic process	GO:0019692	32032	80	18163	57	0.997424	0.00523801	1	0.757	-1	0.0108287
biological_process	guanosine-containing compound metabolic process	GO:1901068	32032	107	18163	74	0.996978	0.00551112	1	0.768	-1	0.0111163
biological_process	tricarboxylic acid metabolic process	GO:0072350	32032	115	18163	79	0.996881	0.005555	1	0.77	-1	0.0111895
biological_process	isoleucine metabolic process	GO:0006549	32032	104	18163	72	0.996782	0.005896	1	0.79	-1	0.0117817
biological_process	isoleucine biosynthetic process	GO:0009097	32032	104	18163	72	0.996782	0.005896	1	0.79	-1	0.0117817
biological_process	pyrimidine deoxyribonucleotide metabolic process	GO:0009219	32032	74	18163	53	0.997173	0.00587563	1	0.788	-1	0.0117938
biological_process	2'-deoxyribonucleotide metabolic process	GO:0009394	32032	74	18163	53	0.997173	0.00587563	1	0.788	-1	0.0117938
biological_process	carbohydrate metabolic process	GO:0005975	32032	928	18163	564	0.995121	0.00592763	1	0.791	-1	0.0118036
biological_process	nucleotide-sugar biosynthetic process	GO:0009226	32032	17	18163	15	0.999097	0.00602955	1	0.801	-1	0.0120636
biological_process	aromatic amino acid family metabolic process	GO:0009072	32032	277	18163	178	0.995743	0.00609145	1	0.814	-1	0.0121801
biological_process	genetic transfer	GO:0009292	32032	9	18163	9	1	0.00605423	1	0.814	-1	0.0121849
biological_process	DNA mediated transformation	GO:0009294	32032	9	18163	9	1	0.00605423	1	0.814	-1	0.0121849
biological_process	regulation of DNA-templated transcription, termination	GO:0031554	32032	9	18163	9	1	0.00605423	1	0.814	-1	0.0121849
biological_process	transcriptional attenuation	GO:0031555	32032	9	18163	9	1	0.00605423	1	0.814	-1	0.0121849
biological_process	transcription antitermination	GO:0031564	32032	9	18163	9	1	0.00605423	1	0.814	-1	0.0121849
biological_process	amino sugar biosynthetic process	GO:0046349	32032	9	18163	9	1	0.00605423	1	0.814	-1	0.0121849
biological_process	bacterial-type flagellum-dependent swarming motility	GO:0071978	32032	9	18163	9	1	0.00605423	1	0.814	-1	0.0121849
biological_process	deoxyribonucleoside triphosphate metabolic process	GO:0009200	32032	54	18163	40	0.997351	0.00631111	1	0.824	-1	0.0124086
biological_process	pyrimidine deoxyribonucleoside triphosphate metabolic process	GO:0009211	32032	54	18163	40	0.997351	0.00631111	1	0.824	-1	0.0124086
biological_process	pentose-phosphate shunt	GO:0006098	32032	68	18163	49	0.996922	0.00656151	1	0.837	-1	0.0128584
biological_process	glucose 6-phosphate metabolic process	GO:0051156	32032	68	18163	49	0.996922	0.00656151	1	0.837	-1	0.0128584
molecular_function	ATPase activity, coupled	GO:0042623	32032	556	18163	349	0.99853	0.00194907	1	0.512	-1	0.0128636
molecular_function	lipid binding	GO:0008289	32032	11	18163	11	1	0.00194567	1	0.511	-1	0.0130176
molecular_function	carbohydrate-transporting ATPase activity	GO:0043211	32032	11	18163	11	1	0.00194567	1	0.511	-1	0.0130176
molecular_function	carboxylic acid binding	GO:0031406	32032	191	18163	128	0.998627	0.00222848	1	0.561	-1	0.0142479
molecular_function	organic acid binding	GO:0043177	32032	191	18163	128	0.998627	0.00222848	1	0.561	-1	0.0142479
molecular_function	phosphoric ester hydrolase activity	GO:0042578	32032	227	18163	150	0.998463	0.00238527	1	0.573	-1	0.0145037
molecular_function	identical protein binding	GO:0042802	32032	36	18163	29	0.99932	0.00237648	1	0.573	-1	0.0146824
molecular_function	peptidoglycan muralytic activity	GO:0061783	32032	19	18163	17	0.999678	0.00239301	1	0.596	-1	0.0150844
cellular_component	HslUV protease complex	GO:0009376	32032	8	18163	8	1	0.0106792	1	0.36	-1	0.0153902
cellular_component	cytosolic proteasome complex	GO:0031597	32032	8	18163	8	1	0.0106792	1	0.36	-1	0.0153902
biological_process	response to inorganic substance	GO:0010035	32032	73	18163	52	0.996308	0.00754491	1	0.879	-1	0.0157854
biological_process	purine nucleoside monophosphate metabolic process	GO:0009126	32032	692	18163	424	0.993815	0.0076952	1	0.88	-1	0.0159319
biological_process	purine ribonucleoside monophosphate metabolic process	GO:0009167	32032	692	18163	424	0.993815	0.0076952	1	0.88	-1	0.0159319
molecular_function	tRNA (guanine) methyltransferase activity	GO:0016423	32032	39	18163	31	0.999229	0.00251084	1	0.625	-1	0.0160575
biological_process	purine nucleoside monophosphate biosynthetic process	GO:0009127	32032	469	18163	292	0.993913	0.00793417	1	0.883	-1	0.0160785
biological_process	purine ribonucleoside monophosphate biosynthetic process	GO:0009168	32032	469	18163	292	0.993913	0.00793417	1	0.883	-1	0.0160785
biological_process	isoprenoid metabolic process	GO:0006720	32032	137	18163	92	0.995223	0.0079025	1	0.881	-1	0.0160963
biological_process	deoxyribonucleotide metabolic process	GO:0009262	32032	89	18163	62	0.995618	0.00825042	1	0.889	-1	0.0164841
cellular_component	proton-transporting two-sector ATPase complex	GO:0016469	32032	135	18163	90	0.992971	0.0114044	1	0.401	-1	0.0165041
cellular_component	proton-transporting ATP synthase complex, coupling factor F(o)	GO:0045263	32032	19	18163	16	0.997607	0.0113615	1	0.4	-1	0.0167303
cellular_component	proton-transporting two-sector ATPase complex, catalytic domain	GO:0033178	32032	71	18163	50	0.993787	0.0122654	1	0.414	-1	0.0172504
biological_process	defense response	GO:0006952	32032	139	18163	93	0.994591	0.0088506	1	0.898	-1	0.0176317
biological_process	ion transmembrane transport	GO:0034220	32032	211	18163	137	0.99398	0.00893041	1	0.898	-1	0.0176408
biological_process	tricarboxylic acid cycle	GO:0006099	32032	110	18163	75	0.994849	0.00899481	1	0.9	-1	0.0177227
biological_process	citrate metabolic process	GO:0006101	32032	110	18163	75	0.994849	0.00899481	1	0.9	-1	0.0177227
molecular_function	racemase and epimerase activity, acting on amino acids and derivatives	GO:0016855	32032	29	18163	24	0.999291	0.00290734	1	0.668	-1	0.0179289
molecular_function	adenylyltransferase activity	GO:0070566	32032	126	18163	87	0.998349	0.00297322	1	0.673	-1	0.0179403
biological_process	negative regulation of transcription, DNA-templated	GO:0045892	32032	16	18163	14	0.998494	0.00948566	1	0.918	-1	0.0188771
biological_process	negative regulation of RNA metabolic process	GO:0051253	32032	16	18163	14	0.998494	0.00948566	1	0.918	-1	0.0188771
biological_process	negative regulation of RNA biosynthetic process	GO:1902679	32032	16	18163	14	0.998494	0.00948566	1	0.918	-1	0.0188771
biological_process	negative regulation of nucleic acid-templated transcription	GO:1903507	32032	16	18163	14	0.998494	0.00948566	1	0.918	-1	0.0188771
biological_process	isoprenoid biosynthetic process	GO:0008299	32032	136	18163	91	0.994197	0.00950823	1	0.919	-1	0.0189735
biological_process	response to external stimulus	GO:0009605	32032	190	18163	124	0.993514	0.00979208	1	0.927	-1	0.0197562
biological_process	tRNA wobble uridine modification	GO:0002098	32032	35	18163	27	0.996579	0.00987016	1	0.929	-1	0.020049
biological_process	response to oxygen-containing compound	GO:1901700	32032	35	18163	27	0.996579	0.00987016	1	0.929	-1	0.020049
molecular_function	transferase activity, transferring hexosyl groups	GO:0016758	32032	112	18163	78	0.998209	0.00332871	1	0.713	-1	0.0201303
biological_process	pyrimidine nucleoside triphosphate metabolic process	GO:0009147	32032	120	18163	81	0.994054	0.0100439	1	0.93	-1	0.0201694
biological_process	coenzyme A metabolic process	GO:0015936	32032	69	18163	49	0.994948	0.0102594	1	0.935	-1	0.0204805
biological_process	cytoplasmic translation	GO:0002181	32032	8	18163	8	1	0.0106792	1	0.946	-1	0.0213259
biological_process	maturation of SSU-rRNA	GO:0030490	32032	8	18163	8	1	0.0106792	1	0.946	-1	0.0213259
biological_process	lipoprotein metabolic process	GO:0042157	32032	8	18163	8	1	0.0106792	1	0.946	-1	0.0213259
biological_process	lipoprotein biosynthetic process	GO:0042158	32032	8	18163	8	1	0.0106792	1	0.946	-1	0.0213259
biological_process	protein oligomerization	GO:0051259	32032	8	18163	8	1	0.0106792	1	0.946	-1	0.0213259
molecular_function	aldehyde-lyase activity	GO:0016832	32032	76	18163	55	0.998363	0.00351519	1	0.747	-1	0.0219012
molecular_function	glycosaminoglycan binding	GO:0005539	32032	10	18163	10	1	0.00343217	1	0.743	-1	0.0219494
molecular_function	peptidoglycan binding	GO:0042834	32032	10	18163	10	1	0.00343217	1	0.743	-1	0.0219494
cellular_component	integral component of plasma membrane	GO:0005887	32032	187	18163	121	0.9895	0.0155112	1	0.498	-1	0.0223355
cellular_component	intrinsic component of plasma membrane	GO:0031226	32032	205	18163	132	0.989752	0.0148959	1	0.493	-1	0.0223536
biological_process	ribonucleoside triphosphate biosynthetic process	GO:0009201	32032	212	18163	137	0.992332	0.0112355	1	0.957	-1	0.0227942
biological_process	pyrimidine deoxyribonucleotide biosynthetic process	GO:0009221	32032	71	18163	50	0.993787	0.0122654	1	0.966	-1	0.0242562
biological_process	2'-deoxyribonucleotide biosynthetic process	GO:0009265	32032	71	18163	50	0.993787	0.0122654	1	0.966	-1	0.0242562
biological_process	deoxyribose phosphate biosynthetic process	GO:0046385	32032	71	18163	50	0.993787	0.0122654	1	0.966	-1	0.0242562
biological_process	lysine biosynthetic process via aminoadipic acid	GO:0019878	32032	22	18163	18	0.996827	0.0125963	1	0.967	-1	0.0248942
biological_process	tryptophan metabolic process	GO:0006568	32032	95	18163	65	0.992784	0.0128305	1	0.969	-1	0.0251604
biological_process	indolalkylamine metabolic process	GO:0006586	32032	95	18163	65	0.992784	0.0128305	1	0.969	-1	0.0251604
biological_process	indole-containing compound metabolic process	GO:0042430	32032	95	18163	65	0.992784	0.0128305	1	0.969	-1	0.0251604
biological_process	organic hydroxy compound metabolic process	GO:1901615	32032	160	18163	105	0.991485	0.0131381	1	0.973	-1	0.0257301
biological_process	L-methionine biosynthetic process	GO:0071265	32032	37	18163	28	0.99496	0.0134107	1	0.973	-1	0.0263009
biological_process	pyrimidine nucleobase metabolic process	GO:0006206	32032	134	18163	89	0.991512	0.0136354	1	0.973	-1	0.0264836
molecular_function	S-adenosylmethionine-dependent methyltransferase activity	GO:0008757	32032	310	18163	199	0.997056	0.00418817	1	0.822	-1	0.0267711
biological_process	response to reactive oxygen species	GO:0000302	32032	28	18163	22	0.995702	0.0136995	1	0.974	-1	0.0268551
molecular_function	single-stranded DNA binding	GO:0003697	32032	14	18163	13	0.999646	0.00414584	1	0.821	-1	0.0269866
molecular_function	racemase activity, acting on amino acids and derivatives	GO:0036361	32032	28	18163	23	0.998912	0.00429761	1	0.828	-1	0.0271151
molecular_function	peptide transmembrane transporter activity	GO:1904680	32032	58	18163	43	0.998078	0.00456954	1	0.833	-1	0.0280075
molecular_function	coenzyme binding	GO:0050662	32032	1018	18163	618	0.996119	0.00469605	1	0.834	-1	0.028406
biological_process	carbohydrate derivative catabolic process	GO:1901136	32032	51	18163	37	0.993464	0.0145489	1	0.98	-1	0.0284598
biological_process	purine nucleoside triphosphate biosynthetic process	GO:0009145	32032	167	18163	109	0.99034	0.0146644	1	0.98	-1	0.0285054
biological_process	purine ribonucleoside triphosphate biosynthetic process	GO:0009206	32032	167	18163	109	0.99034	0.0146644	1	0.98	-1	0.0285054
cellular_component	type II protein secretion system complex	GO:0015627	32032	7	18163	7	1	0.0188368	1	0.622	-1	0.0299307
cellular_component	preribosome	GO:0030684	32032	7	18163	7	1	0.0188368	1	0.622	-1	0.0299307
biological_process	GTP metabolic process	GO:0046039	32032	59	18163	42	0.992347	0.0158342	1	0.985	-1	0.0307954
biological_process	thiamine metabolic process	GO:0006772	32032	143	18163	94	0.989017	0.0171083	1	0.987	-1	0.0323166
biological_process	thiamine-containing compound metabolic process	GO:0042723	32032	143	18163	94	0.989017	0.0171083	1	0.987	-1	0.0323166
biological_process	threonine biosynthetic process	GO:0009088	32032	83	18163	57	0.990573	0.0170814	1	0.987	-1	0.0324064
biological_process	inorganic ion transmembrane transport	GO:0098660	32032	199	18163	128	0.988236	0.0170717	1	0.987	-1	0.0324317
biological_process	cellular carbohydrate biosynthetic process	GO:0034637	32032	75	18163	52	0.990942	0.0169908	1	0.987	-1	0.0324689
molecular_function	cofactor binding	GO:0048037	32032	1714	18163	1023	0.995239	0.00550561	1	0.877	-1	0.0334492
biological_process	methionine biosynthetic process	GO:0009086	32032	104	18163	70	0.989635	0.0175004	1	0.989	-1	0.0334982
molecular_function	macromolecule transmembrane transporter activity	GO:0022884	32032	60	18163	44	0.99745	0.00581994	1	0.887	-1	0.0337372
molecular_function	ribonucleoprotein complex binding	GO:0043021	32032	60	18163	44	0.99745	0.00581994	1	0.887	-1	0.0337372
molecular_function	macromolecular complex binding	GO:0044877	32032	60	18163	44	0.99745	0.00581994	1	0.887	-1	0.0337372
molecular_function	glycine dehydrogenase (decarboxylating) activity	GO:0004375	32032	24	18163	20	0.998685	0.00571364	1	0.882	-1	0.0342879
molecular_function	oxidoreductase activity, acting on the CH-NH2 group of donors, disulfide as acceptor	GO:0016642	32032	24	18163	20	0.998685	0.00571364	1	0.882	-1	0.0342879
molecular_function	endodeoxyribonuclease activity, producing 3'-phosphomonoesters	GO:0016889	32032	17	18163	15	0.999097	0.00602955	1	0.903	-1	0.0354368
molecular_function	protein transmembrane transporter activity	GO:0008320	32032	57	18163	42	0.997394	0.00607045	1	0.918	-1	0.0363323
molecular_function	5'-3' DNA helicase activity	GO:0043139	32032	9	18163	9	1	0.00605423	1	0.918	-1	0.0366346
molecular_function	ATP-dependent 5'-3' DNA helicase activity	GO:0043141	32032	9	18163	9	1	0.00605423	1	0.918	-1	0.0366346
molecular_function	N5,N10-methenyltetrahydromethanopterin hydrogenase activity	GO:0047068	32032	9	18163	9	1	0.00605423	1	0.918	-1	0.0366346
molecular_function	oxidoreductase activity, acting on CH or CH2 groups, with an iron-sulfur protein as acceptor	GO:0052592	32032	9	18163	9	1	0.00605423	1	0.918	-1	0.0366346
biological_process	cellular component disassembly	GO:0022411	32032	33	18163	25	0.99304	0.0188017	1	0.993	-1	0.0371979
biological_process	macromolecular complex disassembly	GO:0032984	32032	33	18163	25	0.99304	0.0188017	1	0.993	-1	0.0371979
biological_process	recombinational repair	GO:0000725	32032	7	18163	7	1	0.0188368	1	0.996	-1	0.0379594
biological_process	selenocysteine incorporation	GO:0001514	32032	7	18163	7	1	0.0188368	1	0.996	-1	0.0379594
biological_process	fucose metabolic process	GO:0006004	32032	7	18163	7	1	0.0188368	1	0.996	-1	0.0379594
biological_process	translational readthrough	GO:0006451	32032	7	18163	7	1	0.0188368	1	0.996	-1	0.0379594
biological_process	alanine biosynthetic process	GO:0006523	32032	7	18163	7	1	0.0188368	1	0.996	-1	0.0379594
biological_process	pyruvate family amino acid biosynthetic process	GO:0009079	32032	7	18163	7	1	0.0188368	1	0.996	-1	0.0379594
biological_process	regulation of cell cycle process	GO:0010564	32032	7	18163	7	1	0.0188368	1	0.996	-1	0.0379594
biological_process	protein secretion by the type II secretion system	GO:0015628	32032	7	18163	7	1	0.0188368	1	0.996	-1	0.0379594
biological_process	regulation of cytokinesis	GO:0032465	32032	7	18163	7	1	0.0188368	1	0.996	-1	0.0379594
biological_process	regulation of cytokinetic process	GO:0032954	32032	7	18163	7	1	0.0188368	1	0.996	-1	0.0379594
biological_process	regulation of response to stimulus	GO:0048583	32032	7	18163	7	1	0.0188368	1	0.996	-1	0.0379594
biological_process	regulation of cell division	GO:0051302	32032	7	18163	7	1	0.0188368	1	0.996	-1	0.0379594
biological_process	regulation of cell cycle	GO:0051726	32032	7	18163	7	1	0.0188368	1	0.996	-1	0.0379594
biological_process	protein transport across the cell outer membrane	GO:0098776	32032	7	18163	7	1	0.0188368	1	0.996	-1	0.0379594
biological_process	regulation of cell septum assembly	GO:1901891	32032	7	18163	7	1	0.0188368	1	0.996	-1	0.0379594
biological_process	protoporphyrinogen IX biosynthetic process	GO:0006782	32032	61	18163	43	0.990513	0.018986	1	0.996	-1	0.0380628
biological_process	protoporphyrinogen IX metabolic process	GO:0046501	32032	61	18163	43	0.990513	0.018986	1	0.996	-1	0.0380628
molecular_function	ATPase activity, coupled to transmembrane movement of substances	GO:0042626	32032	309	18163	197	0.9952	0.0067092	1	0.926	-1	0.0383229
molecular_function	ATPase activity, coupled to movement of substances	GO:0043492	32032	309	18163	197	0.9952	0.0067092	1	0.926	-1	0.0383229
biological_process	dUMP biosynthetic process	GO:0006226	32032	24	18163	19	0.994286	0.0191581	1	0.997	-1	0.0387614
biological_process	dUMP metabolic process	GO:0046078	32032	24	18163	19	0.994286	0.0191581	1	0.997	-1	0.0387614
biological_process	cellular response to oxidative stress	GO:0034599	32032	27	18163	21	0.993688	0.0193444	1	0.999	-1	0.039589
biological_process	regulation of protein metabolic process	GO:0051246	32032	119	18163	79	0.987841	0.0196263	1	0.999	-1	0.0398223
biological_process	deoxyribonucleotide biosynthetic process	GO:0009263	32032	77	18163	53	0.98924	0.0197224	1	0.999	-1	0.0399697
biological_process	cell division	GO:0051301	32032	223	18163	142	0.9858	0.0200036	1	0.999	-1	0.0401443
biological_process	cellular metabolic compound salvage	GO:0043094	32032	98	18163	66	0.988052	0.0202757	1	0.999	-1	0.0403111
biological_process	pyrimidine nucleobase biosynthetic process	GO:0019856	32032	124	18163	82	0.987314	0.02022	1	0.999	-1	0.0403134
biological_process	aerobic respiration	GO:0009060	32032	147	18163	96	0.986549	0.0205684	1	0.999	-1	0.040508
biological_process	organic substance catabolic process	GO:1901575	32032	863	18163	519	0.982396	0.0208846	1	0.999	-1	0.0407225
biological_process	single-organism catabolic process	GO:0044712	32032	520	18163	318	0.982908	0.0212919	1	0.999	-1	0.0414943
biological_process	alpha-amino acid catabolic process	GO:1901606	32032	162	18163	105	0.985602	0.0214937	1	0.999	-1	0.0417037
molecular_function	oxidoreductase activity, acting on the aldehyde or oxo group of donors, iron-sulfur protein as acceptor	GO:0016625	32032	179	18163	118	0.995316	0.00728096	1	0.948	-1	0.0422075
biological_process	cellular polysaccharide biosynthetic process	GO:0033692	32032	41	18163	30	0.990394	0.0224232	1	0.999	-1	0.0427247
biological_process	methionine metabolic process	GO:0006555	32032	113	18163	75	0.985943	0.0227391	1	0.999	-1	0.0430368
molecular_function	acetyl-CoA C-acyltransferase activity	GO:0003988	32032	20	18163	17	0.998504	0.00747691	1	0.957	-1	0.0436408
molecular_function	sugar transmembrane transporter activity	GO:0051119	32032	20	18163	17	0.998504	0.00747691	1	0.957	-1	0.0436408
molecular_function	amide transmembrane transporter activity	GO:0042887	32032	59	18163	43	0.996578	0.00765307	1	0.96	-1	0.0437491
biological_process	amino sugar metabolic process	GO:0006040	32032	14	18163	12	0.995854	0.022975	1	0.999	-1	0.0439431
biological_process	tRNA acetylation	GO:0051391	32032	14	18163	12	0.995854	0.022975	1	0.999	-1	0.0439431
biological_process	RNA acetylation	GO:1990884	32032	14	18163	12	0.995854	0.022975	1	0.999	-1	0.0439431
biological_process	thiamine biosynthetic process	GO:0009228	32032	136	18163	89	0.984886	0.0233246	1	0.999	-1	0.0441837
biological_process	cellular protein localization	GO:0034613	32032	136	18163	89	0.984886	0.0233246	1	0.999	-1	0.0441837
biological_process	thiamine-containing compound biosynthetic process	GO:0042724	32032	136	18163	89	0.984886	0.0233246	1	0.999	-1	0.0441837
biological_process	cellular macromolecule localization	GO:0070727	32032	136	18163	89	0.984886	0.0233246	1	0.999	-1	0.0441837
biological_process	regulation of DNA metabolic process	GO:0051052	32032	38	18163	28	0.990215	0.0235634	1	0.999	-1	0.0445305
biological_process	cellular localization	GO:0051641	32032	141	18163	92	0.984466	0.0237463	1	0.999	-1	0.0446922
molecular_function	hydrolase activity, acting on ester bonds	GO:0016788	32032	1402	18163	839	0.993069	0.00807892	1	0.963	-1	0.0448013
biological_process	heme biosynthetic process	GO:0006783	32032	110	18163	73	0.984881	0.0244851	1	1	-1	0.0455403
biological_process	heme metabolic process	GO:0042168	32032	110	18163	73	0.984881	0.0244851	1	1	-1	0.0455403
biological_process	valine metabolic process	GO:0006573	32032	68	18163	47	0.986914	0.0244877	1	1	-1	0.0457907
biological_process	DNA-templated transcription, termination	GO:0006353	32032	35	18163	26	0.99013	0.0246565	1	1	-1	0.0461335
biological_process	tRNA methylation	GO:0030488	32032	35	18163	26	0.99013	0.0246565	1	1	-1	0.0461335
biological_process	protein complex disassembly	GO:0043241	32032	32	18163	24	0.990169	0.0256568	1	1	-1	0.0478737
biological_process	nucleobase metabolic process	GO:0009112	32032	201	18163	128	0.981608	0.0260191	1	1	-1	0.0483457
biological_process	amino acid salvage	GO:0043102	32032	29	18163	22	0.990373	0.0264991	1	1	-1	0.049451
biological_process	L-methionine salvage	GO:0071267	32032	29	18163	22	0.990373	0.0264991	1	1	-1	0.049451
