GO Term	Aeropyrum_pernix	Aquifex_aeolicus	Archaeoglobus_fulgidus	Canarchaeum_symbisosum	Escherichia_coli	Haladaptatus_paucihalophilus	Halalkalicoccus_jeotgali	Hyperthermus_butylicus	Methanoccus_jannaschii	Methanococcoides_burtonii	Methanococcoides_methylutens	Methanopyrus_kandleri	Methanosarcina_lacustris	Methanothermus_fervidus	Micrococcus_lueus	Nanohaloarchea_archaeon	Nitrosopumulis_maritimus	Pseudomonas_aeruginosa	Pyrococcus_feriosus	Pyrodicitium_abyssi	Pyrolobus_fumarii	Salmonella_enterica	Staphylococcus_aureus	Sulfolobus_acidocaldarius	Thermocrinis_minerv	Thermocrinus_ruber	Thermotoga_maritima
GO:0004579	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	7	0
GO:0048108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	151
GO:0003922	5	0	0	0	0	0	0	0	3	0	4	2	0	0	0	0	0	50	0	0	7	1	0	93	0	0	0
GO:0003924	33	0	0	0	2	0	0	0	0	0	25	12	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0
GO:1905327	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	59	0	0
GO:1904306	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	85
GO:0090737	0	0	0	43	0	0	0	0	0	38	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GO:1900146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	57	0	0	0
GO:0061847	0	0	0	95	19	0	0	0	23	51	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0
GO:0061845	0	0	0	0	10	0	0	0	59	80	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0
GO:0051080	0	0	5	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	53	0	0	0
GO:0051082	13	0	15	0	0	0	0	0	0	0	15	0	0	0	40	0	0	0	0	0	0	0	0	79	0	0	0
GO:1904674	0	0	0	0	0	139	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GO:0015659	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	110	0	0	0	0	0
GO:0015658	0	0	0	0	64	0	0	0	0	92	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
GO:0043536	0	0	0	105	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GO:0046315	0	0	9	0	0	0	0	0	0	0	0	0	0	0	126	0	0	0	0	0	0	0	2	0	0	0	0
GO:0046317	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	90	61	0	0	0	0	0	0	0	0
GO:0045976	0	0	0	0	0	414	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	236	1	0	0	0	0
GO:0045970	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	169	0	0	0	0	0	0	41	0	0	0	0
GO:0045973	0	160	0	0	0	0	0	143	0	0	0	0	0	0	3	0	0	2	0	0	0	0	0	0	0	0	0
GO:0008727	0	0	0	14	0	0	0	0	109	3	0	0	219	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GO:1902001	0	0	0	3	122	0	0	0	1	302	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
GO:0043936	0	0	0	333	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0
GO:0008277	0	0	0	0	0	0	0	3	0	0	4	0	0	0	4	0	0	195	0	0	0	0	0	0	9	0	0
GO:0008271	0	0	0	0	0	0	0	0	0	0	112	3	0	0	286	0	0	0	0	0	0	0	0	3	140	0	0
GO:0008270	51	0	0	0	1	0	0	0	2	4	0	0	0	0	0	0	0	0	0	0	90	0	0	227	1	0	0
GO:0102125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	114	0	0	0	0	0	0	0	0
GO:0075294	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	152	0	0	0	0	0	0	0	0	0	0
GO:0071984	0	0	0	0	0	201	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	151	0	0	0	0	0
GO:0097730	0	202	0	1	1	0	0	0	0	1	0	0	3	0	0	83	0	0	0	0	0	0	36	0	0	0	0
GO:0071675	0	0	0	0	0	4	0	204	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0
GO:0034468	0	0	0	181	80	0	0	0	134	165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
GO:0071671	0	9	0	0	0	0	0	0	0	0	0	0	109	0	0	0	0	0	0	0	0	0	1	0	0	0	187
GO:0003724	0	0	0	0	0	0	0	0	0	0	3	0	0	0	8	0	0	126	0	0	1	0	0	1	10	0	0
GO:0006530	0	0	0	0	0	0	0	0	0	0	46	2	0	1	179	0	0	0	0	0	7	0	0	0	163	0	0
GO:0003723	102	5	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	16	0	0	0
GO:0006532	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	132	0	0	0	0	0	0
GO:0006533	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	260	0	0	4
GO:0000266	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	176	0	0	1	0	0	0	6	0
GO:0007284	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	237
GO:0042488	0	0	0	0	0	308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0
GO:0070808	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	566	0	0	0	0	0
GO:0017110	0	104	0	0	0	0	0	108	0	0	0	0	0	0	0	124	0	0	0	0	0	0	0	0	0	0	0
GO:0061131	0	0	0	0	0	0	0	0	0	233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GO:0097705	0	0	0	0	0	0	0	0	0	0	0	0	166	0	0	0	0	3	5	0	0	0	0	0	0	0	0
GO:0097707	0	0	0	250	184	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
GO:1990259	0	0	0	0	0	0	215	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
GO:0061524	0	0	0	0	0	1739	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GO:0061525	0	0	0	0	0	193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GO:0061527	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1126	0	0	0	0	0
GO:0061520	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	105	256	0	0	0	0
GO:0061521	0	0	0	0	0	0	0	1059	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0
GO:0061522	0	0	0	0	0	0	0	122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GO:0061523	0	0	0	0	0	0	0	0	739	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GO:0061528	0	1097	0	0	0	0	0	0	100	0	0	0	0	0	0	652	0	0	0	0	0	0	0	0	0	0	0
GO:0061529	0	153	0	0	0	0	0	0	0	0	0	0	900	0	0	80	0	0	0	0	0	0	0	0	0	0	0
GO:0008787	0	0	0	0	0	0	0	0	0	0	0	0	105	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GO:0052199	0	0	0	1451	0	0	0	0	0	1317	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GO:0052198	0	0	0	165	0	0	0	0	0	150	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0
GO:0052196	0	0	0	0	599	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GO:0006075	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	352	0	0	0	0	0	0	0
GO:0099585	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	991	0	0	0	2	0	0	0	0	0
GO:0001410	0	0	0	0	0	0	0	0	3	0	0	0	0	351	0	0	0	98	0	0	0	0	2	0	0	0	0
GO:0001411	0	0	201	0	9	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	1	0	0	0	0	0
GO:0099581	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	913	0	0
GO:0099580	0	3	0	0	0	0	0	0	0	0	0	0	7	0	0	4	0	0	0	0	0	0	0	1507	127	0	0
GO:0099583	0	0	0	11	0	0	0	0	0	0	0	144	0	0	0	0	0	0	0	0	688	0	0	197	0	0	0
GO:0099582	0	0	0	0	0	0	0	0	0	11	0	25	0	0	1351	0	0	0	0	0	81	0	0	0	0	0	0
GO:0005528	0	0	0	0	0	0	0	0	0	0	0	0	0	0	128	0	0	0	0	0	0	0	0	0	0	0	0
GO:0005524	514	0	0	0	0	0	0	0	0	0	430	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GO:0005525	66	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GO:0102944	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	905	0	0	0	0	0	0	0	0
GO:0102945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	107	0	0	0	0	0	0	0	0
GO:0086010	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	531	0
GO:0033905	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	561	0	0	0	0	0	0	0	0	0	2
GO:0098847	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1325
GO:0098846	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	178
GO:1900833	0	6	0	79	0	0	0	0	7	0	0	0	5	0	0	7	0	0	0	0	0	0	0	0	0	0	0
GO:0035681	0	9	0	7	68	0	0	0	0	7	0	0	0	1	0	4	0	0	0	0	0	0	0	6	0	0	0
GO:1904736	0	0	0	0	0	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0
GO:0051675	0	0	0	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GO:0051671	0	54	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0
GO:0051670	0	0	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GO:0009612	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	48	0	0
GO:2000308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	1	0	0	0	0
GO:1903299	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104	0	0	0	0	0	0	0	0	0	2	0	0
GO:0018244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3053	0	0	0	0	0
GO:0018247	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0
GO:0018246	0	0	0	0	0	0	777	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GO:0018248	0	0	0	0	0	4500	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0
GO:2001120	0	0	0	0	0	55	0	0	1156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GO:0019597	0	0	0	3501	0	1	0	0	0	0	0	0	2351	0	0	0	0	0	0	0	0	0	563	0	0	0	0
GO:0019594	0	0	0	48	0	2	0	0	1	0	1	0	29	0	0	0	0	0	0	0	0	0	20	0	0	0	0
GO:0019593	0	0	0	1	0	0	0	1882	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
GO:0007279	0	0	0	0	0	3	0	1	0	3277	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GO:0060972	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	1759	0	0	0	0	0	0	0	0	0	0	0
GO:0060973	0	1645	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0
GO:0060975	0	0	0	3	1410	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0
GO:0007272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	633	0	0	0	0	0	0	0
GO:1901257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2535	0	0	0	0	0	0	0	0	0
GO:1901254	0	0	0	0	0	0	0	0	0	0	0	0	0	598	0	0	0	106	0	0	0	0	0	0	0	0	0
GO:1901255	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	1403	0	0
GO:1901259	0	0	401	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0
GO:0021869	0	0	6	0	0	0	0	0	0	0	0	257	0	0	0	0	0	0	0	0	1242	0	0	2383	0	0	0
GO:0061158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3523	0	0	0	0	0	0	0	0	0	0	0	0
GO:0021865	0	0	0	0	0	0	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0	0	0	0	0	0	0
GO:0052712	0	0	0	0	0	1	0	0	0	0	1192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GO:0016021	943	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GO:0016027	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1616	0	0	0	0	0	0	0	0
GO:0019622	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	881	0
GO:0051963	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	1501	0	0	0	0	2	0	10	0	0	0
GO:0072629	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1956
GO:0000006	0	0	0	0	0	0	98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	217	0	0	0	0	0
GO:0000007	0	0	0	0	0	0	0	0	111	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
GO:0000002	0	0	0	0	0	493	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0
GO:0000001	0	0	0	0	0	0	1	0	0	0	0	0	243	0	0	0	0	0	0	0	0	17	0	0	0	0	0
GO:0002599	0	0	0	0	0	11	0	219	9	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0
GO:0000009	0	0	0	378	0	18	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	1	0	0	0	0
GO:0018036	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	188	0	0	5	0	0	0	0	0	0	0	26
GO:0018037	0	148	0	0	0	0	0	0	0	351	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GO:0018033	0	11	0	0	98	0	0	0	0	10	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0
GO:0018030	0	14	0	0	1	0	0	0	0	14	0	0	0	0	0	0	0	2	0	98	0	0	0	0	0	0	0
GO:0097121	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	194	0	1	0	0	0	0	0	0	1
GO:0039595	0	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	0	129	0	0
GO:0039597	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	7	0	0	151	0	0	220	1	0	0
GO:0051343	0	0	0	0	0	0	0	0	0	0	0	1	0	0	285	0	0	0	0	0	2	0	0	15	0	0	0
GO:0015254	0	0	0	0	0	0	0	0	0	0	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GO:0016787	126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GO:0016785	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	187	0	0	0	0	0	0	0	0
GO:0016257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	165	0	0	0	0	18	0	0	0	0	0
GO:0071259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	174
GO:1990689	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0
GO:0045137	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	1	0	0	65	0	0	0
GO:2000276	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139	0	0	0	0	0
GO:2000279	0	0	0	0	0	411	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GO:0033615	0	0	0	0	0	0	0	0	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GO:0033616	0	0	0	356	0	0	0	0	0	0	0	0	223	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GO:0033613	0	0	0	0	0	0	0	298	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GO:0097377	0	0	0	0	0	0	0	0	0	311	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GO:0075073	0	209	0	0	0	0	0	0	0	0	0	0	0	0	0	169	0	0	0	0	0	0	0	0	0	0	0
GO:1901903	0	0	0	0	0	0	0	0	4	0	0	49	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0
GO:1901901	0	0	0	0	0	0	0	0	0	0	0	0	0	0	183	0	0	114	0	0	200	0	1	290	0	0	3
GO:0051444	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	197	0	0
GO:0005912	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	246	0	0	1	0	0	0	0	0
GO:0005840	148	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GO:0035519	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	133	0
GO:0004796	0	0	0	0	1	0	0	0	0	4	1	0	0	0	28	0	132	0	9	0	0	0	0	0	0	0	0
GO:0016703	0	0	0	74	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	1	0	0	0	0	0
GO:1900714	0	0	7	0	0	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0
GO:0061219	0	0	0	45	0	303	0	0	0	0	0	0	0	0	0	0	0	4	0	0	6	0	6	12	0	0	0
GO:0061212	0	0	0	253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0
GO:0061213	0	0	0	0	0	0	0	0	0	0	0	0	178	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GO:0001525	0	0	0	0	0	0	0	153	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GO:0015946	0	0	0	0	1	4	0	0	0	232	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GO:0015948	17	95	0	0	0	0	0	0	0	0	0	0	0	0	0	104	0	0	0	0	0	0	0	0	0	4	0
GO:0097056	5	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	241
GO:0009211	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	70	0	0	114	0	0	125	0	0	0
GO:0009212	0	0	0	0	0	0	0	0	0	3	0	0	0	0	95	0	0	0	0	0	0	0	0	0	0	3	0
GO:0033493	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	131	0	0	0	0	0	0	0	0
GO:0034658	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	2	0
GO:0097310	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	287	0	0	0	0	0
GO:0097314	0	0	0	0	0	207	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GO:0034859	0	0	0	147	0	0	0	0	0	0	0	0	0	1	0	0	0	17	0	0	5	0	36	31	11	0	0
GO:0034856	0	0	0	0	0	0	0	0	0	0	0	0	103	0	22	0	0	0	0	0	0	0	0	0	0	0	0
GO:1905437	0	0	0	0	0	0	0	0	0	143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GO:1905435	0	81	0	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	0	0
GO:1905433	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GO:0042777	1	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	239	0	0	48	0	0	155	0	0	7
GO:0031350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	313	0	0	0	0	0	0	0	0	0	2	0	13
GO:0000944	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	107
GO:0034078	0	2	0	0	22	0	0	0	0	0	0	0	0	8	4	0	15	41	0	0	14	0	0	48	0	0	0
GO:0099125	0	0	0	0	28	0	0	0	0	0	0	0	0	0	71	0	0	59	0	0	0	0	0	0	0	0	0
GO:0061005	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	118
GO:0016344	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	106	0	0	0	0	0
GO:1900102	0	0	0	0	43	0	0	0	0	0	0	0	0	0	106	0	0	2	0	0	0	0	0	0	0	0	0
GO:0010233	0	0	0	0	0	0	0	0	0	6	0	0	0	3	78	0	0	70	0	0	4	0	0	0	0	0	0
GO:1902098	0	0	0	0	0	111	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GO:0042541	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	181	0	0	0	0	0
GO:0042540	0	0	0	0	0	151	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0	3	0	0	0
GO:0034381	0	0	2	111	2	0	0	62	0	28	0	0	82	2	5	0	0	3	0	0	3	0	0	0	0	0	0
GO:0004858	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133	0	0	0
